application;str;ms_control
mac;str;04-91-62-d9-4c-7f
app_mode;str;CtrlRef
sampling_freq;float;480769.23076923075
batch_size;int;8
gain_afe0;str;G2
gain_afe1;str;G1
stream_batch_request;int;4000
received_batch_count;int;4000
received_frame_count;int;250
lut_config0_amplitude;float;1
lut_config0_phase_offset_deg;float;0
lut_config1_amplitude;float;1.0
lut_config1_phase_offset_deg;float;110
ctrl_offset;float;6.1628125
sig_ctrl_signal;str;Square
sig_ctrl_frequency;float;14.671912560096153
sig_ctrl_amplitude;float;0.005
sig_ctrl_offset;float;0
sig_ctrl_stream_trigger;str;PeakMin
iir_ctrl;cmd;s.add_iir("iir_ctrl", s.sampling_freq/s.batch_size)
iir_ctrl.Kp;float;-0.1
iir_ctrl.Ki;float;-100
iir_ctrl.Kd;float;-2e-05
iir_ctrl.y_offset;float;0
iir_ctrl.y_min;float;-2
iir_ctrl.y_max;float;2
stream_decimation;int;1
streams;list_str_4;ErrMod;ErrDemod;CtrlDac;CtrlSig
